R version 4.5.2 (2025-10-31)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.3 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] RColorBrewer_1.1-3          slingshot_2.18.0            TrajectoryUtils_1.18.0      princurve_2.1.6             mclust_6.1.2                DoubletFinder_2.0.6        
 [7] scDblFinder_1.24.10         SCDC_0.0.0.9000             ggVennDiagram_1.5.7         SoupX_1.6.2                 decontX_1.8.0               scCDC_1.4                  
[13] knitr_1.51                  pROC_1.19.0.1               ggrepel_0.9.8               pbapply_1.7-4               ddpcr_1.16.0                pheatmap_1.0.13            
[19] ggpubr_0.6.3                patchwork_1.3.2             devtools_2.4.6              usethis_3.2.1               DropletUtils_1.30.0         SingleCellExperiment_1.32.0
[25] SummarizedExperiment_1.40.0 Biobase_2.70.0              GenomicRanges_1.62.1        Seqinfo_1.0.0               IRanges_2.44.0              S4Vectors_0.48.0           
[31] BiocGenerics_0.56.0         generics_0.1.4              MatrixGenerics_1.22.0       matrixStats_1.5.0           ggbreak_0.1.7               ggplot2_4.0.2              
[37] Matrix_1.7-4                SeuratWrappers_0.4.0        tidyr_1.3.2                 dplyr_1.2.0                 Seurat_5.4.0                SeuratObject_5.3.0         
[43] sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] R.methodsS3_1.8.2         goftest_1.2-3             Biostrings_2.78.0         HDF5Array_1.38.0          rstan_2.32.7              vctrs_0.7.2               spatstat.random_3.4-5    
  [8] fastmatrix_0.6-6          digest_0.6.39             png_0.1-9                 registry_0.5-1            deldir_2.0-4              parallelly_1.46.1         combinat_0.0-8           
 [15] MASS_7.3-65               reshape2_1.4.5            httpuv_1.6.17             withr_3.0.2               xfun_0.57                 ggfun_0.2.0               ellipsis_0.3.2           
 [22] survival_3.8-3            memoise_2.0.1             ggbeeswarm_0.7.3          zoo_1.8-15                V8_8.0.1                  R.oo_1.27.1               Formula_1.2-5            
 [29] KEGGREST_1.50.0           promises_1.5.0            otel_0.2.0                httr_1.4.8                rstatix_0.7.3             restfulr_0.0.16           globals_0.19.1           
 [36] fitdistrplus_1.2-6        rhdf5filters_1.22.0       rhdf5_2.54.0              rstudioapi_0.17.1         UCSC.utils_1.6.1          miniUI_0.1.2              fields_17.1              
 [43] curl_7.0.0                ScaledMatrix_1.18.0       h5mread_1.2.1             polyclip_1.10-7           SparseArray_1.10.9        xtable_1.8-8              stringr_1.6.0            
 [50] evaluate_1.0.5            S4Arrays_1.10.1           irlba_2.3.7               ROCR_1.0-12               reticulate_1.45.0         spatstat.data_3.1-9       magrittr_2.0.4           
 [57] lmtest_0.9-40             viridis_0.6.5             later_1.4.8               lattice_0.22-7            spatstat.geom_3.7-3       future.apply_1.20.2       scattermore_1.2          
 [64] XML_3.99-0.23             scuttle_1.20.0            cowplot_1.2.0             RcppAnnoy_0.0.23          pillar_1.11.1             StanHeaders_2.32.10       nlme_3.1-168             
 [71] compiler_4.5.2            beachmat_2.26.0           RSpectra_0.16-2           stringi_1.8.7             tensor_1.5.1              GenomicAlignments_1.46.0  MCMCprecision_0.4.2      
 [78] plyr_1.8.9                crayon_1.5.3              abind_1.4-8               BiocIO_1.20.0             scater_1.38.1             gridGraphics_0.5-1        locfit_1.5-9.12          
 [85] bit_4.6.0                 codetools_0.2-20          BiocSingular_1.26.1       QuickJSR_1.9.0            plotly_4.12.0             mime_0.13                 splines_4.5.2            
